# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DBENCH -Wno-fatal --top-module tb -cc -exe --trace-depth 2 --trace bench.cpp tb.v d8749.v"
S  21590432  4888555  1683215431   428872605  1683215431   428872605 "/home/lucah/verilator/bin/verilator_bin"
S      4596  4874859  1683214261   407077133  1683214261   407077133 "/home/lucah/verilator/include/verilated_std.sv"
S     12423   143440  1684237799   560268610  1684237799   560268610 "d8749.v"
T      4799   143416  1684237944   339454556  1684237944   339454556 "obj_dir/Vtb.cpp"
T      3017   143409  1684237944   339454556  1684237944   339454556 "obj_dir/Vtb.h"
T      1803   143425  1684237944   343454532  1684237944   343454532 "obj_dir/Vtb.mk"
T       730   143400  1684237944   339454556  1684237944   339454556 "obj_dir/Vtb__Syms.cpp"
T      1083   143410  1684237944   339454556  1684237944   339454556 "obj_dir/Vtb__Syms.h"
T     15842   143397  1684237944   343454532  1684237944   343454532 "obj_dir/Vtb__Trace__0.cpp"
T     22995   143398  1684237944   343454532  1684237944   343454532 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      5301   143422  1684237944   339454556  1684237944   339454556 "obj_dir/Vtb___024root.h"
T    100888   143403  1684237944   343454532  1684237944   343454532 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T     61334   143404  1684237944   343454532  1684237944   343454532 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1572   143423  1684237944   343454532  1684237944   343454532 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       846   143408  1684237944   339454556  1684237944   339454556 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       625   143424  1684237944   339454556  1684237944   339454556 "obj_dir/Vtb___024root__Slow.cpp"
T       587   143395  1684237944   343454532  1684237944   343454532 "obj_dir/Vtb__ver.d"
T         0        0  1684237944   343454532  1684237944   343454532 "obj_dir/Vtb__verFiles.dat"
T      1672   143407  1684237944   343454532  1684237944   343454532 "obj_dir/Vtb_classes.mk"
S      3420   143433  1684237937    47495276  1684237937    47495276 "tb.v"
